City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
hami,42.8,93.45,55.87,20,2,2.98,CN,1677997839
bubaque,11.2833,-15.8333,75.0,68,85,9.95,GW,1677997840
kapaa,22.0752,-159.319,73.72,88,75,13.8,US,1677997840
barrow,71.2906,-156.7887,-18.38,69,20,21.85,US,1677997841
nikolskoye,59.7035,30.7861,28.8,94,100,1.92,RU,1677997841
kodiak,57.79,-152.4072,31.51,59,0,16.11,US,1677997842
baoqing,46.3317,132.2111,38.28,84,35,9.35,CN,1677997842
gwadar,25.1216,62.3254,80.22,48,0,6.69,PK,1677997843
cape town,-33.9258,18.4232,66.88,92,75,8.05,ZA,1677997628
colares,38.7992,-9.4469,55.89,92,100,17.0,PT,1677997844
rikitea,-23.1203,-134.9692,79.12,70,100,14.18,PF,1677997844
punta arenas,-53.15,-70.9167,35.71,87,0,3.44,CL,1677997844
jijiga,9.35,42.8,73.13,36,12,7.52,ET,1677997845
ribeira grande,38.5167,-28.7,58.77,77,100,15.01,PT,1677997845
lebu,-37.6167,-73.65,55.71,76,0,15.21,CL,1677997846
kavieng,-2.5744,150.7967,79.25,81,100,7.72,PG,1677997846
albany,42.6001,-73.9662,33.17,84,95,8.03,US,1677997219
victoria,22.2855,114.1577,75.25,42,0,1.99,HK,1677997584
port-cartier,50.0334,-66.8654,17.28,92,71,6.29,CA,1677997637
thompson,55.7435,-97.8558,8.76,85,100,5.75,CA,1677997848
smithers,54.7804,-127.1743,23.32,54,40,16.11,CA,1677997848
upernavik,72.7868,-56.1549,20.39,78,100,6.87,GL,1677997849
ponta do sol,32.6667,-17.1,65.01,81,88,3.67,PT,1677997849
vaini,-21.2,-175.2,78.96,89,75,13.8,TO,1677997850
hobart,-42.8794,147.3294,85.86,25,0,10.36,AU,1677997850
cocobeach,1.0002,9.5823,81.86,80,99,2.95,GA,1677997851
zambezi,-13.5432,23.1047,71.04,85,100,5.64,ZM,1677997851
faanui,-16.4833,-151.75,82.24,76,97,12.5,PF,1677997852
east london,-33.0153,27.9116,77.94,73,0,5.75,ZA,1677997852
chuy,-33.6971,-53.4616,69.51,88,59,6.04,UY,1677997853
bethel,41.3712,-73.414,37.76,87,100,0.0,US,1677997611
busselton,-33.65,115.3333,76.03,41,0,13.04,AU,1677997853
saint-philippe,-21.3585,55.7679,82.11,91,100,8.77,RE,1677997854
mar del plata,-38.0023,-57.5575,67.08,88,20,5.75,AR,1677997804
kirovskiy,45.0917,133.5136,37.31,89,17,3.78,RU,1677997854
morondava,-20.2833,44.2833,80.2,87,99,26.22,MG,1677997855
ushuaia,-54.8,-68.3,35.26,80,0,5.75,AR,1677997855
booue,-0.0921,11.9385,78.98,83,90,3.0,GA,1677997856
coquimbo,-29.9533,-71.3436,62.33,94,100,5.75,CL,1677997856
yakima,46.4665,-120.6678,33.24,84,0,4.61,US,1677997857
pevek,69.7008,170.3133,-26.07,96,88,2.53,RU,1677997857
walvis bay,-22.9575,14.5053,61.09,77,0,1.14,NA,1677997858
bluff,-46.6,168.3333,51.8,64,4,15.14,NZ,1677997858
vestmanna,62.1564,-7.1664,32.92,86,100,0.0,FO,1677997858
ust-nera,64.5667,143.2,-14.6,99,79,4.05,RU,1677997859
puerto ayora,-0.7393,-90.3518,77.56,90,21,1.01,EC,1677997859
sao filipe,14.8961,-24.4956,70.95,71,76,9.84,CV,1677997860
tasiilaq,65.6145,-37.6368,26.76,95,79,15.95,GL,1677997860
barra do garcas,-15.89,-52.2567,71.65,93,100,2.06,BR,1677997861
lagos,6.5833,3.75,77.32,84,100,1.99,NG,1677997861
mataura,-46.1927,168.8643,51.48,66,24,5.55,NZ,1677997862
qaanaaq,77.484,-69.3632,16.7,53,100,9.31,GL,1677997863
avarua,-21.2078,-159.775,84.25,79,20,18.41,CK,1677997863
vaitape,-16.5167,-151.75,82.31,75,100,12.5,PF,1677997864
atuona,-9.8,-139.0333,80.11,80,8,13.0,PF,1677997865
vao,-22.6667,167.4833,76.48,70,75,16.44,NC,1677997865
tottori,35.5,134.2333,50.07,53,20,10.36,JP,1677997866
cherskiy,68.75,161.3,-22.0,93,99,4.5,RU,1677997866
hithadhoo,-0.6,73.0833,82.26,72,0,6.06,MV,1677997867
kamiiso,41.8167,140.65,44.98,45,20,14.97,JP,1677997868
ulladulla,-35.35,150.4667,79.93,59,4,15.05,AU,1677997868
hirado,33.3597,129.5531,52.54,59,4,17.56,JP,1677997869
vila velha,-20.3297,-40.2925,75.15,88,20,3.44,BR,1677997708
qaqortoq,60.7167,-46.0333,30.34,76,100,8.14,GL,1677997870
ostrovnoy,68.0531,39.5131,11.34,85,100,8.25,RU,1677997870
lorengau,-2.0226,147.2712,81.97,76,100,8.3,PG,1677997871
brae,60.3964,-1.353,35.29,64,98,13.33,GB,1677997871
lompoc,34.6391,-120.4579,49.59,89,100,6.91,US,1677997872
yellowknife,62.456,-114.3525,-13.45,76,20,10.36,CA,1677997872
lalsot,26.5667,76.3333,87.64,23,0,7.09,IN,1677997873
nanortalik,60.1432,-45.2371,34.11,83,100,8.7,GL,1677997874
khatanga,71.9667,102.5,-7.24,96,100,8.57,RU,1677997874
erzin,36.9559,36.2,63.82,45,100,0.94,TR,1677997876
mariental,-24.6333,17.9667,67.57,41,0,8.37,NA,1677997876
namibe,-15.1961,12.1522,70.07,70,6,2.46,AO,1677997877
chokurdakh,70.6333,147.9167,-36.11,95,19,5.64,RU,1677997877
elizabeth city,36.2946,-76.2511,52.02,58,0,16.11,US,1677997878
inhambane,-23.865,35.3833,82.38,83,40,14.41,MZ,1677997879
henties bay,-22.116,14.2845,65.1,76,0,7.7,NA,1677997879
te anau,-45.4167,167.7167,56.01,57,0,3.42,NZ,1677997880
zaraza,9.3503,-65.3245,75.81,67,100,6.22,VE,1677997880
aksu,41.1231,80.2644,57.02,24,28,2.77,CN,1677997881
arraial do cabo,-22.9661,-42.0278,74.48,89,100,17.4,BR,1677997882
dimbokro,6.6451,-4.7048,75.65,91,86,1.32,CI,1677997882
geraldton,-28.7667,114.6,82.81,47,0,21.85,AU,1677997883
ust-kut,56.7938,105.7672,19.54,81,100,11.7,RU,1677997884
port keats,-14.25,129.55,88.3,60,7,8.05,AU,1677997884
cabo san lucas,22.8909,-109.9124,60.62,67,0,10.13,MX,1677997885
torbay,47.6666,-52.7314,15.28,82,20,16.11,CA,1677997885
lavrentiya,65.5833,-171.0,28.69,97,100,26.64,RU,1677997886
fortuna,40.5982,-124.1573,40.35,95,100,19.57,US,1677997887
labuhan,-6.8844,112.2051,83.66,74,41,10.58,ID,1677997888
pontianak,-0.0333,109.3333,78.78,94,75,9.22,ID,1677997889
rudnya,54.947,31.0934,27.21,93,100,14.03,RU,1677997889
oktyabrskoye,43.0645,44.7417,37.54,86,100,2.24,RU,1677997890
gasa,31.5,34.4667,82.89,32,15,13.67,PS,1677997891
burnie,-41.0667,145.9167,71.94,60,100,11.25,AU,1677997891
jamestown,42.097,-79.2353,36.72,100,100,5.75,US,1677997892
olga,43.7444,135.2892,38.52,83,1,4.68,RU,1677997893
high level,58.5169,-117.136,-7.49,77,0,8.05,CA,1677997893
yara,20.2753,-76.9533,71.15,86,3,1.79,CU,1677997894
borzoy,42.8415,45.6275,48.65,56,100,0.65,RU,1677997894
muros,42.7762,-9.0603,39.83,91,89,6.35,ES,1677997895
wattegama,6.7989,81.4808,86.4,58,71,10.31,LK,1677997895
saskylakh,71.9167,114.0833,-9.58,96,100,7.07,RU,1677997896
veraval,20.9,70.3667,88.47,35,45,5.08,IN,1677997897
redmond,47.674,-122.1215,40.06,88,100,1.01,US,1677997635
mahebourg,-20.4081,57.7,80.89,83,75,3.44,MU,1677997898
hermanus,-34.4187,19.2345,64.8,85,98,6.17,ZA,1677997898
sept-iles,50.2001,-66.3821,17.6,40,20,10.36,CA,1677997899
russell,32.3502,-85.1999,57.0,87,0,0.0,US,1677997652
lagoa,39.05,-27.9833,56.84,74,100,29.39,PT,1677997900
saint anthony,45.0205,-93.218,24.73,86,0,1.99,US,1677997900
dolores,-36.3132,-57.6792,60.73,95,19,6.15,AR,1677997901
iqaluit,63.7506,-68.5145,24.53,85,100,8.05,CA,1677997809
hurghada,27.2574,33.8129,73.44,21,0,0.0,EG,1677997725
banja koviljaca,44.5144,19.1583,33.12,70,100,2.59,BA,1677997902
narsaq,60.9167,-46.05,48.42,71,93,8.95,GL,1677997903
olafsvik,64.8945,-23.7142,39.58,85,100,1.97,IS,1677997903
yelizovo,53.1873,158.3805,17.74,48,0,8.99,RU,1677997904
leningradskiy,69.3833,178.4167,-13.88,94,100,2.82,RU,1677997757
batagay-alyta,67.8006,130.4114,-4.72,94,100,1.61,RU,1677997905
new norfolk,-42.7826,147.0587,85.5,20,62,8.01,AU,1677997905
comandau,45.7667,26.2667,31.32,75,94,4.81,RO,1677997906
hasaki,35.7333,140.8333,55.29,64,100,14.34,JP,1677997906
marovoay,-16.1,46.6333,82.11,82,99,7.63,MG,1677997907
vallenar,-28.5708,-70.7581,68.34,71,100,2.8,CL,1677997907
terney,45.0503,136.6092,43.07,60,1,8.01,RU,1677997907
awbari,26.5921,12.7805,55.0,15,0,7.14,LY,1677997908
ushtobe,45.2514,77.9838,55.62,50,100,2.33,KZ,1677997908
arlit,18.7369,7.3853,80.46,9,48,7.54,NE,1677997909
byron bay,-28.65,153.6167,81.95,61,35,8.19,AU,1677997768
isangel,-19.55,169.2667,79.2,85,17,11.3,VU,1677997910
severo-kurilsk,50.6789,156.125,24.76,64,94,14.97,RU,1677997910
dharchula,29.85,80.5333,76.86,17,36,8.08,IN,1677997910
vardo,70.3705,31.1107,24.78,68,75,21.85,NO,1677997911
alofi,-19.0595,-169.9187,80.49,89,100,6.91,NU,1677997912
uvira,-3.4067,29.1458,79.14,66,94,5.14,CD,1677997912
asau,46.4333,26.4,29.32,83,100,2.35,RO,1677997912
lumsden,50.6501,-104.8678,13.15,100,96,4.36,CA,1677997913
roebourne,-20.7833,117.1333,95.45,48,48,17.94,AU,1677997913
esperance,-33.8667,121.9,67.84,54,53,14.36,AU,1677997914
amapa,1.0,-52.0,70.41,99,95,2.1,BR,1677997747
longyearbyen,78.2186,15.6401,-2.36,60,75,13.8,SJ,1677997914
takoradi,4.8845,-1.7554,79.07,83,42,3.91,GH,1677997915
antofagasta,-23.65,-70.4,67.28,85,90,1.95,CL,1677997915
schoningen,52.138,10.9675,35.46,92,100,14.54,DE,1677997916
buxar,25.5833,83.9833,96.03,12,2,15.75,IN,1677997916
klaksvik,62.2266,-6.589,34.72,71,100,4.5,FO,1677997917
castro,-24.7911,-50.0119,62.4,98,17,4.9,BR,1677997917
holstebro,56.3601,8.6161,30.0,55,14,7.94,DK,1677997917
pisco,-13.7,-76.2167,71.65,83,100,4.61,PE,1677997918
ilinskoye-khovanskoye,56.9718,39.7684,25.3,94,100,8.55,RU,1677997918
abrau-dyurso,44.69,37.59,47.66,87,63,18.01,RU,1677997919
butaritari,3.0707,172.7902,80.55,78,100,3.38,KI,1677997919
xining,36.6167,101.7667,49.96,16,100,5.06,CN,1677997920
taoudenni,22.6783,-3.9836,69.51,20,61,9.69,ML,1677997921
winnemucca,40.973,-117.7357,30.25,55,0,16.11,US,1677997921
bredasdorp,-34.5322,20.0403,67.42,91,100,8.77,ZA,1677997922
port alfred,-33.5906,26.891,70.18,97,31,1.01,ZA,1677997783
hovd,48.0056,91.6419,42.76,22,17,2.75,MN,1677997922
vestmannaeyjar,63.4427,-20.2734,37.4,85,42,18.25,IS,1677997923
quzhou,28.9594,118.8686,70.54,26,0,0.43,CN,1677997924
daru,-9.0763,143.2092,82.54,80,100,11.45,PG,1677997924
iwanai,42.9744,140.5089,39.04,69,6,9.89,JP,1677997925
yantarnyy,54.8717,19.9381,31.86,56,98,20.33,RU,1677997925
pingxiang,27.6167,113.85,75.33,23,47,0.36,CN,1677997926
la ronge,55.1001,-105.2842,-7.35,71,0,6.91,CA,1677997927
bengkulu,-3.8004,102.2655,83.23,67,49,8.1,ID,1677997927
saldanha,-33.0117,17.9442,60.85,82,43,12.17,ZA,1677997928
cordoba,-31.4135,-64.1811,74.75,73,0,5.75,AR,1677997657
tuatapere,-46.1333,167.6833,53.78,71,4,7.4,NZ,1677997928
matay,28.419,30.7792,81.55,11,58,12.57,EG,1677997929
kloulklubed,7.0419,134.2556,84.7,71,73,10.13,PW,1677997630
tuktoyaktuk,69.4541,-133.0374,-32.8,68,0,4.61,CA,1677997930
cidreira,-30.1811,-50.2056,71.69,94,100,8.12,BR,1677997653
northam,51.0333,-4.2167,39.61,75,100,3.27,GB,1677997931
sabang,5.8933,95.3214,82.18,71,100,23.64,ID,1677997931
alvorada,-12.48,-49.1247,69.98,93,6,2.33,BR,1677997932
fairbanks,64.8378,-147.7164,1.81,73,75,5.75,US,1677997800
magadan,59.5667,150.8,1.53,93,100,7.16,RU,1677997933
sharjah,25.3573,55.4033,78.78,53,0,2.3,AE,1677997930
warmbad,-28.45,18.7333,63.64,64,0,14.34,NA,1677997934
los llanos de aridane,28.6585,-17.9182,58.75,84,0,8.01,ES,1677997934
avera,33.194,-82.5271,54.91,65,0,6.4,US,1677997935
paracuru,-3.41,-39.0306,81.1,89,99,8.01,BR,1677997880
katsuura,35.1333,140.3,52.84,69,100,16.22,JP,1677997936
cacador,-26.7753,-51.015,63.07,99,95,1.57,BR,1677997936
bambous virieux,-20.3428,57.7575,80.85,83,75,3.44,MU,1677997937
tateyama,34.9833,139.8667,54.1,74,100,15.59,JP,1677997937
panzhihua,26.5851,101.7128,79.52,22,1,2.89,CN,1677997938
san quintin,30.4833,-115.95,53.08,78,66,11.77,MX,1677997938
mount isa,-20.7333,139.5,85.77,58,40,11.5,AU,1677997872
nisia floresta,-6.0911,-35.2086,76.01,86,69,6.11,BR,1677997939
beringovskiy,63.05,179.3167,0.25,96,100,15.37,RU,1677997940
lac du bonnet,50.2536,-96.0612,7.32,100,94,2.8,CA,1677997940
lasa,46.6166,10.7002,34.07,62,97,4.23,IT,1677997941
hofn,64.2539,-15.2082,38.57,77,100,11.65,IS,1677997941
tabas,33.5959,56.9244,70.02,19,0,2.3,IR,1677997942
norman wells,65.282,-126.8329,-18.36,76,0,8.05,CA,1677997942
clyde river,70.4692,-68.5914,3.43,55,100,9.22,CA,1677997943
alta gracia,-31.6529,-64.4283,72.88,56,0,4.81,AR,1677997946
arys,42.4252,68.795,65.43,40,100,17.4,KZ,1677997946
talnakh,69.4865,88.3972,-14.8,93,100,7.25,RU,1677997947
igarka,67.4667,86.5833,-6.86,92,100,8.05,RU,1677997948
moree,-29.4667,149.85,89.87,24,0,4.81,AU,1677997948
naze,28.3667,129.4833,61.72,52,3,11.45,JP,1677997948
hamilton,39.1834,-84.5333,45.43,72,0,3.44,US,1677997913
north bend,43.4065,-124.2243,37.31,95,40,6.91,US,1677997949
saint-francois,46.4154,3.9054,18.84,93,75,2.3,FR,1677997949
bull savanna,17.8868,-77.5902,70.25,79,8,7.67,JM,1677997950
mandera,3.9366,41.867,87.62,35,61,13.62,KE,1677997951
dikson,73.5069,80.5464,-13.25,93,100,6.4,RU,1677997951
iskele,39.484,26.9278,50.09,87,75,9.22,TR,1677997952
kruisfontein,-34.0033,24.7314,70.93,86,97,4.16,ZA,1677997952
izumo,35.3667,132.7667,49.95,50,20,11.5,JP,1677997953
kabalo,-6.05,26.9167,78.75,76,79,4.76,CD,1677997954
carnarvon,-24.8667,113.6333,85.35,51,0,21.85,AU,1677997954
falmouth,50.1544,-5.0711,38.3,75,100,1.14,GB,1677997955
vredendal,-31.6683,18.5012,67.12,74,87,9.82,ZA,1677997955
morehead,37.2711,-87.1764,40.98,100,0,0.0,US,1677997956
rabo de peixe,37.8,-25.5833,56.71,88,75,20.71,PT,1677997956
palmer,42.1584,-72.3287,34.5,97,100,0.0,US,1677997663
port elizabeth,-33.918,25.5701,71.31,99,88,1.99,ZA,1677997957
dunedin,-45.8742,170.5036,56.8,62,99,3.0,NZ,1677997957
sioux lookout,50.1001,-91.917,15.87,92,0,3.44,CA,1677997957
nouakchott,18.0858,-15.9785,67.93,38,47,12.44,MR,1677997768
kombissiri,12.0656,-1.3375,76.98,14,5,4.45,BF,1677997958
chimbarongo,-34.7,-71.05,63.48,29,0,3.15,CL,1677997759
coihueco,-36.6167,-71.8333,57.94,33,0,6.91,CL,1677997959
port lincoln,-34.7333,135.8667,68.54,66,4,21.59,AU,1677997959
christchurch,-43.5333,172.6333,54.91,89,75,9.22,NZ,1677997807
kahului,20.8947,-156.47,71.83,87,100,9.22,US,1677997960
kungurtug,50.5994,97.5228,27.73,70,61,1.68,RU,1677997960
georgetown,5.4112,100.3354,93.15,46,20,12.66,MY,1677997707
yumen,40.2833,97.2,53.29,20,46,16.26,CN,1677997961
hilo,19.7297,-155.09,71.33,93,40,4.61,US,1677997935
herat,34.5,62.0,68.25,30,100,14.2,AF,1677997962
orlik,52.5178,99.825,18.66,57,82,14.88,RU,1677997962
egvekinot,66.3167,-179.1667,4.39,96,100,13.89,RU,1677997963
selcuk,37.9514,27.3685,53.74,93,100,3.74,TR,1677997963
jacareacanga,-6.2222,-57.7528,72.75,99,94,1.19,BR,1677997963
deputatskiy,69.3,139.9,-17.99,98,100,2.75,RU,1677997964
ledyard,41.4398,-72.0142,36.52,81,100,3.44,US,1677997840
kulhudhuffushi,6.6221,73.07,79.79,80,58,12.57,MV,1677997965
clarence town,-32.5833,151.7833,84.61,44,0,7.9,AU,1677997966
grindavik,63.8424,-22.4338,39.67,100,40,6.91,IS,1677997966
xiuyan,40.2928,123.2744,53.28,42,0,12.57,CN,1677997966
miri,4.4148,114.0089,82.54,83,40,8.05,MY,1677997969
iquitos,-3.7481,-73.2472,75.24,94,100,2.3,PE,1677997969
ordynskoye,54.3656,81.8994,24.93,80,100,9.71,RU,1677997970
korla,41.7597,86.1469,53.46,35,3,7.99,CN,1677997970
port blair,11.6667,92.75,86.04,66,40,6.91,IN,1677997971
hobyo,5.3505,48.5268,83.5,62,16,18.86,SO,1677997971
urupes,-21.2017,-49.29,70.93,88,78,3.0,BR,1677997679
kaitangata,-46.2817,169.8464,53.01,64,86,5.06,NZ,1677997972
manzil salim,35.8567,8.4765,39.63,77,5,5.28,TN,1677997972
gari,59.4307,62.3497,26.37,92,100,3.69,RU,1677997973
andenes,69.3143,16.1194,27.93,80,100,26.46,NO,1677997973
provideniya,64.3833,-173.3,32.63,98,100,16.64,RU,1677997974
moron,-34.6534,-58.6198,75.96,80,21,6.82,AR,1677997974
sung noen,14.8992,101.8207,88.66,28,0,12.66,TH,1677997974
yuzhno-kurilsk,44.0306,145.8556,33.19,80,5,9.86,RU,1677997975
port hardy,50.6996,-127.4199,42.8,70,100,16.11,CA,1677997833
krasnoselkup,65.7,82.4667,-2.42,92,99,8.66,RU,1677997975
yoichi,43.2039,140.7703,39.7,66,3,10.29,JP,1677997976
half moon bay,37.4636,-122.4286,49.24,80,20,12.66,US,1677997976
dryden,49.7833,-92.7503,25.09,68,0,5.75,CA,1677997977
laichingen,48.4894,9.6861,32.2,96,100,3.62,DE,1677997755
ilulissat,69.2167,-51.1,24.82,80,89,6.91,GL,1677997977
gat,31.61,34.7642,81.79,24,12,12.26,IL,1677997978
chara,56.9064,118.2631,19.38,56,100,5.68,RU,1677997933
atherton,53.5237,-2.4935,37.89,80,100,1.01,GB,1677997978
kailua,21.4022,-157.7394,73.38,89,50,1.99,US,1677997979
sola,-13.8833,167.55,81.0,81,100,18.9,VU,1677997979
micheweni,-4.9667,39.8333,82.9,67,89,13.44,TZ,1677997979
pacific grove,36.6177,-121.9166,48.42,88,75,4.61,US,1677997980
seminole,28.7086,-81.2081,75.56,85,0,4.61,US,1677997980
khuzhir,53.1939,107.3397,26.37,56,100,11.05,RU,1677997981
tiksi,71.6872,128.8694,0.41,98,100,3.04,RU,1677997981
ayan,56.45,138.1667,8.38,90,100,5.95,RU,1677997982
lima,-12.0432,-77.0282,70.05,83,0,9.22,PE,1677997821
